DateTime,Nitrate Load,Source
2016-01-01,0.195563143,USGS
2016-01-02,0.179882588,USGS
2016-01-03,0.173833361,USGS
2016-01-04,0.161502621,USGS
2016-01-05,0.15067563,USGS
2016-01-06,0.140237412,USGS
2016-01-07,0.136471928,USGS
2016-01-08,0.135432752,USGS
2016-01-09,0.140222742,USGS
2016-01-10,0.132391022,USGS
2016-01-11,0.115976932,USGS
2016-01-12,0.096447758,USGS
2016-01-13,0.105917708,USGS
2016-01-14,0.113001221,USGS
2016-01-15,0.121583592,USGS
2016-01-16,0.094970906,USGS
2016-01-17,0.039415334,USGS
2016-01-18,0.046124744,USGS
2016-01-19,0.049117571,USGS
2016-01-20,0.057127784,USGS
2016-01-21,0.072451351,USGS
2016-01-22,0.090019538,USGS
2016-01-23,0.087290784,USGS
2016-01-24,0.082821105,USGS
2016-01-25,0.078326974,USGS
2016-01-26,0.075705805,USGS
2016-01-27,0.072390223,USGS
2016-01-28,0.069558774,USGS
2016-01-29,0.06928492,USGS
2016-01-30,0.069832627,USGS
2016-01-31,0.074446324,USGS
2016-02-01,0.076987048,USGS
2016-02-02,0.082126691,USGS
2016-02-03,0.083699881,USGS
2016-02-04,0.066487703,USGS
2016-02-05,0.063348169,USGS
2016-02-06,0.069062414,USGS
2016-02-07,0.070947602,USGS
2016-02-08,0.0641844,USGS
2016-02-09,0.046640664,USGS
2016-02-10,0.049019766,USGS
2016-02-11,0.045442555,USGS
2016-02-12,0.0460465,USGS
2016-02-13,0.046953639,USGS
2016-02-14,0.052220428,USGS
2016-02-15,0.053870884,USGS
2016-02-16,0.060903049,USGS
2016-02-17,0.069021336,USGS
2016-02-18,0.073619629,USGS
2016-02-19,0.107891409,USGS
2016-02-20,0.227640672,USGS
2016-02-21,0.269178371,USGS
2016-02-22,0.280890495,USGS
2016-02-23,0.312706397,USGS
2016-02-24,0.340715246,USGS
2016-02-25,0.316740845,USGS
2016-02-26,0.266958202,USGS
2016-02-27,0.232648278,USGS
2016-02-28,0.216539827,USGS
2016-02-29,0.220143934,USGS
2016-03-01,0.210016247,USGS
2016-03-02,0.192039725,USGS
2016-03-03,0.171867485,USGS
2016-03-04,0.15465384,USGS
2016-03-05,0.137978122,USGS
2016-03-06,0.129461769,USGS
2016-03-07,0.123723072,USGS
2016-03-08,0.124576419,USGS
2016-03-09,0.122686341,USGS
2016-03-10,0.115077128,USGS
2016-03-11,0.106934878,USGS
2016-03-12,0.10005431,USGS
